Lyndsey,Platinum,Nunu,963,Nunu,599,Renekton,728
Elle,Platinum,Cho'Gath,943,Poppy,512,Ekko,423
Lexus,Platinum,Brand,709,Kog'Maw,989,Nidalee,780
Susana,Platinum,Corki,981,Mordekaiser,607,Lux,497
Gretchen,Platinum,Gnar,660,Pantheon,760,Veigar,750
Alysa,Platinum,Lux,639,Nami,924,Maokai,946
Tierra,Platinum,Vladimir,863,Gangplank,756,Syndra,931
Brianne,Platinum,Poppy,580,Vel'Koz,911,Caitlyn,765
Alize,Platinum,Renekton,528,Cassiopeia,756,Renekton,467
Estefania,Platinum,Galio,885,Ahri,553,Vel'Koz,524
Montana,Platinum,Wukong,657,Vladimir,751,Lux,758
Cali,Platinum,Aatrox,904,Teemo,963,Tahm Kench,676
Joana,Platinum,Graves,536,Rumble,706,Ahri,798
Beatriz,Platinum,Nasus,565,Rammus,854,Galio,550
Noelia,Platinum,Zilean,885,Quinn,520,Bard,928
Tracy,Platinum,Caitlyn,615,Brand,981,Yasuo,765
Reilly,Platinum,Akali,871,Garen,650,Olaf,468
Aryanna,Platinum,Lucian,677,Volibear,796,Talon,474
Iliana,Platinum,Akali,569,Tryndamere,925,Shyvana,623
Dorothy,Platinum,Ryze,753,Vayne,694,Mordekaiser,475
Kaylah,Platinum,Thresh,748,Draven,699,Dr. Mundo,875
Elissa,Platinum,Ekko,989,Vel'Koz,905,Kog'Maw,719
Dylan,Platinum,Nidalee,464,Vayne,508,LeBlanc,723
Savana,Platinum,Galio,750,Kennen,587,Sivir,740
Kourtney,Platinum,Nidalee,605,Kog'Maw,984,Syndra,722
Janice,Platinum,Renekton,785,Maokai,596,Kennen,518
Devyn,Platinum,Viktor,432,Kog'Maw,853,Warwick,880
Robyn,Platinum,Gangplank,475,Lulu,997,Cho'Gath,421
Elsa,Platinum,Lulu,515,Graves,567,Tahm Kench,956
Ryann,Platinum,Cho'Gath,417,Kassadin,434,Maokai,600
Alia,Platinum,Evelynn,655,Orianna,787,Shyvana,677
Carol,Platinum,Kalista,789,Ashe,862,Nidalee,735
Sydnie,Platinum,Teemo,588,Rumble,809,Heimerdinger,591
Jakayla,Platinum,Caitlyn,532,Trundle,720,Diana,664
Arlene,Platinum,Jayce,896,Sona,613,Poppy,939
Jaime,Platinum,Teemo,810,Braum,709,Veigar,757
Raina,Platinum,Tryndamere,683,Soraka,857,Malphite,628
Taliyah,Platinum,Skarner,430,Morgana,544,Jinx,730
Aliza,Platinum,Vel'Koz,632,Twisted Fate,462,Caitlyn,707
Jasmyn,Platinum,Pantheon,489,Kennen,567,LeBlanc,805
Carli,Platinum,Braum,588,Trundle,480,Jarvan IV,427
Diane,Platinum,Irelia,706,Quinn,580,Amumu,898
Anita,Platinum,Volibear,872,Lucian,773,Riven,917
Rayna,Platinum,Kalista,951,Twisted Fate,411,Karthus,657
Shirley,Platinum,Rammus,962,Blitzcrank,841,Alistar,754
Shakira,Platinum,Taric,466,Trundle,469,Aatrox,564
Rocio,Platinum,Kog'Maw,865,Xin Zhao,898,Zed,951
Penelope,Platinum,Blitzcrank,506,Darius,568,Irelia,776
Jamya,Platinum,Gangplank,695,Skarner,947,Corki,671
Jaycee,Platinum,Thresh,946,Thresh,976,Quinn,733
Alexandrea,Platinum,Corki,524,Master Yi,945,Thresh,887
Kenna,Platinum,Brand,530,Vi,706,Varus,750
Graciela,Platinum,Tahm Kench,596,Nautilus,685,Malzahar,874
Kenia,Platinum,Kog'Maw,499,Master Yi,614,Graves,504
Dasia,Platinum,Fiora,971,Vladimir,511,Twisted Fate,864
Annabel,Platinum,Graves,889,Karma,571,Taric,416
Christiana,Platinum,Ahri,923,Yasuo,751,Ryze,748
Karley,Platinum,Fizz,939,Syndra,939,Kassadin,585
Christa,Platinum,Tristana,451,Renekton,770,Karma,980
Kallie,Platinum,Anivia,749,Singed,655,Soraka,902
Trista,Platinum,Tryndamere,748,Hecarim,784,Lucian,569
Frida,Platinum,Orianna,864,Graves,995,Lux,786
Saige,Platinum,Shyvana,954,Amumu,896,Sejuani,884
Paloma,Platinum,Vladimir,800,Zilean,730,Lee Sin,962
Abigale,Platinum,Kennen,900,Garen,402,Nidalee,905
Kacie,Platinum,Volibear,464,Cassiopeia,718,Vi,736
Casandra,Platinum,Shaco,938,Akali,585,Zac,927
Ashly,Platinum,Volibear,632,Fiora,659,Rengar,963
Patience,Platinum,Lee Sin,927,Heimerdinger,554,Rengar,723
Iyana,Platinum,Kassadin,507,Ahri,775,Swain,463
Jackeline,Platinum,Vi,768,Xerath,514,Fizz,588
Mireya,Platinum,Shyvana,931,Lissandra,435,Master Yi,789
Annabella,Platinum,Blitzcrank,812,Kog'Maw,900,Vladimir,804
Magdalena,Platinum,Lucian,826,Jax,783,Garen,609
Lola,Platinum,Malzahar,916,Morgana,955,Vladimir,708
Taniya,Platinum,Akali,653,Heimerdinger,768,Caitlyn,937
Fabiola,Platinum,Tryndamere,582,Taric,838,Ahri,646
Marlee,Platinum,Zyra,624,Tryndamere,646,Tristana,788
Abril,Platinum,Soraka,423,Shaco,692,Nasus,607
Belen,Platinum,Heimerdinger,677,Wukong,550,Karma,434
Selina,Platinum,Morgana,539,Sion,833,Rengar,937
Elyssa,Platinum,Nautilus,504,Lissandra,669,Kayle,719
Kaiya,Platinum,Pantheon,735,Draven,839,Rammus,494
Laci,Platinum,Shaco,752,Teemo,450,Graves,745
Abagail,Platinum,Quinn,536,Kassadin,989,Jayce,574
Nyasia,Platinum,Master Yi,532,Cassiopeia,405,Nunu,874
Ashtyn,Platinum,Orianna,798,Sivir,469,Ezreal,468
Joelle,Platinum,Hecarim,766,Kalista,756,Miss Fortune,576
Kellie,Platinum,Swain,483,Taric,729,Pantheon,781
Kaliyah,Platinum,Shaco,628,Azir,856,Swain,855
Kendal,Platinum,Jax,942,Brand,475,Sivir,697
Meadow,Platinum,Cho'Gath,908,Nautilus,997,Draven,764
Mandy,Platinum,Ezreal,539,Syndra,929,Tahm Kench,413
Kalyn,Platinum,Karthus,803,Jinx,600,Nami,848
Jailyn,Platinum,Poppy,720,Bard,701,Darius,648
Taya,Platinum,Olaf,402,Zilean,696,Zilean,952
Yuliana,Platinum,Rammus,883,Orianna,726,Brand,510
Kya,Platinum,Shyvana,580,Zilean,709,Katarina,893
Christy,Platinum,Evelynn,804,Akali,835,Viktor,549
Dalia,Platinum,Akali,757,Evelynn,889,Graves,664
Sally,Platinum,Shen,409,Lulu,632,Cho'Gath,611
Jaidyn,Platinum,Lucian,595,Trundle,485,Quinn,406
Shawna,Platinum,Fizz,913,Sion,407,Sejuani,531
Berenice,Platinum,Alistar,663,Kog'Maw,991,Rumble,816
Aylin,Platinum,Kassadin,901,Brand,443,Rumble,823
Jaylynn,Platinum,Akali,852,Blitzcrank,945,Tryndamere,469
Candice,Platinum,Caitlyn,668,Teemo,825,Yasuo,792
Armani,Platinum,Fiora,899,Thresh,495,Diana,661
Amiya,Platinum,Darius,778,Draven,722,Morgana,610
Reina,Platinum,Jarvan IV,641,Olaf,620,Tristana,614
Rachelle,Platinum,Udyr,406,Fiddlesticks,719,Kennen,791
Loren,Platinum,Jinx,799,Braum,966,Miss Fortune,580
Johana,Platinum,Jayce,731,Olaf,829,Vayne,463
Dayanara,Platinum,Lee Sin,804,Varus,672,Braum,916
Kadence,Platinum,Aatrox,786,Sion,654,Hecarim,479
Kaydence,Platinum,Braum,496,Tahm Kench,842,Fizz,671
Madalynn,Platinum,Leona,933,Zed,782,Syndra,972
Aubrie,Platinum,Karma,413,Fiora,822,Anivia,758
Makaila,Platinum,Irelia,660,Ashe,584,Varus,834
Miah,Platinum,Malphite,833,Trundle,650,Gnar,958
Alexys,Platinum,Rengar,728,Tristana,498,Talon,542
Darlene,Platinum,Kalista,592,Heimerdinger,843,Kassadin,873
Sarahi,Platinum,Graves,820,Teemo,793,Karma,971
Danna,Platinum,Vel'Koz,531,Bard,838,Gragas,683
Dianna,Platinum,Gnar,752,Warwick,633,Urgot,775
Bryana,Platinum,Sejuani,515,Draven,855,Tristana,790
Baby,Platinum,Twisted Fate,956,Kalista,418,Malphite,603
Amina,Platinum,Maokai,948,Yasuo,920,Orianna,581
Reanna,Platinum,Twitch,539,Kha'Zix,732,Draven,542
Evelin,Platinum,Galio,499,Vel'Koz,593,Tahm Kench,758
Journey,Platinum,Kog'Maw,542,Zac,601,Galio,769
Lina,Platinum,Rumble,610,Janna,526,Vladimir,443
Jana,Platinum,Skarner,980,Vayne,884,Cho'Gath,645
Myra,Platinum,Riven,970,Akali,809,Sejuani,861
Yessenia,Platinum,Vayne,457,Kog'Maw,466,Shen,862
Citlali,Platinum,Zyra,911,Zilean,550,Zilean,849
Jazmyne,Platinum,Volibear,857,Ezreal,820,Swain,533
Kaci,Platinum,Nasus,525,Lissandra,598,Diana,432
Joslyn,Platinum,Morgana,580,Yasuo,730,Urgot,898
Brionna,Platinum,Tahm Kench,983,Sivir,685,Lulu,951
Anjali,Platinum,Zed,530,Hecarim,695,Braum,918
Alex,Platinum,Fiora,650,Renekton,526,Syndra,604
Katy,Platinum,Kha'Zix,702,Amumu,758,Quinn,656
Makena,Platinum,Warwick,755,Alistar,520,Wukong,741
Chyna,Platinum,Heimerdinger,541,Master Yi,802,Ashe,811
Jaliyah,Platinum,Dr. Mundo,625,Nidalee,800,Draven,762
Meaghan,Platinum,Lissandra,984,Jax,790,Tristana,961
Melinda,Platinum,Karthus,498,Miss Fortune,408,Orianna,498
Emerson,Platinum,Nami,550,Galio,807,Akali,514
Shreya,Platinum,Sion,714,Cassiopeia,583,Rammus,538
Janiyah,Platinum,Wukong,679,Alistar,978,Skarner,585
Jaylene,Platinum,Leona,446,Aatrox,577,Vel'Koz,915
Kelsi,Platinum,Mordekaiser,461,Karthus,720,Leona,601
Galilea,Platinum,Malphite,613,Yorick,424,Braum,879
Yareli,Platinum,Varus,679,Xerath,973,Udyr,495
Giana,Platinum,Singed,654,Trundle,564,Xin Zhao,846
Hillary,Platinum,Corki,460,Rammus,688,Shaco,776
Celina,Platinum,Trundle,958,Galio,770,Gangplank,717
Maegan,Platinum,Quinn,670,Gnar,648,Bard,978
Sarina,Platinum,Udyr,983,Corki,938,Lux,816
Maliyah,Platinum,Aatrox,492,Karma,442,Poppy,495
Yoselin,Diamond,Kayle,688,Nami,915,Nami,724
Samira,Diamond,Riven,944,Zilean,719,Jax,677
Sheridan,Diamond,Tryndamere,907,Evelynn,983,Rumble,697
Areli,Diamond,Thresh,632,Lee Sin,619,Yorick,772
Kristine,Diamond,Nasus,689,Lulu,705,Ashe,645
Jeanette,Diamond,Leona,829,Singed,717,Heimerdinger,798
Chandler,Diamond,Ezreal,648,Karthus,748,Pantheon,666
Allyssa,Diamond,Trundle,772,Nautilus,985,Ryze,912
Jacklyn,Diamond,Wukong,897,Alistar,898,Maokai,949
Drew,Diamond,Darius,990,Yasuo,904,Garen,985
Isabell,Diamond,Nautilus,981,Trundle,651,Bard,751
Keyla,Diamond,Volibear,684,Pantheon,874,Janna,709
Libby,Diamond,Shen,750,Wukong,832,Galio,758
Norah,Diamond,Bard,664,Warwick,607,Elise,931
Chanel,Diamond,Olaf,874,Graves,753,Renekton,634
Laisha,Diamond,Karthus,833,Quinn,887,Malphite,698
Kari,Diamond,LeBlanc,629,Jarvan IV,793,Viktor,980
Brook,Diamond,Hecarim,660,Lissandra,810,Skarner,766
Yolanda,Diamond,Volibear,846,Heimerdinger,879,Nidalee,604
Unique,Diamond,Renekton,927,Vladimir,904,Sona,697
Rita,Diamond,Diana,959,Alistar,717,Malzahar,921
Jaquelin,Diamond,Rengar,947,Zed,720,Aatrox,670
Camilla,Diamond,Nidalee,661,Pantheon,975,Rengar,896
Silvia,Diamond,Rengar,819,Draven,613,Singed,679
Kaela,Diamond,Bard,920,Nami,988,Kennen,787
Lisbeth,Diamond,Skarner,805,Taric,832,Amumu,871
Roxana,Diamond,Thresh,889,Ahri,627,Yasuo,753
Kacey,Diamond,Cho'Gath,834,Shyvana,840,Renekton,883
Kinsey,Diamond,Tryndamere,710,Ekko,819,Kha'Zix,806
Norma,Diamond,Fiora,976,Sion,660,LeBlanc,805
Jalynn,Diamond,Evelynn,788,Anivia,739,Lulu,957
Sky,Diamond,LeBlanc,617,Vi,911,Blitzcrank,700
Sherlyn,Diamond,Sona,774,Karma,807,Renekton,841
Aryana,Diamond,Kennen,652,Sejuani,656,Janna,626
Iyanna,Diamond,Tahm Kench,662,Nidalee,879,Brand,609
Caitlynn,Diamond,Hecarim,642,Nami,681,Zac,697
Bridgette,Diamond,Ekko,621,Gnar,975,Varus,704
Bonnie,Diamond,Gragas,873,Draven,913,Rek'Sai,836
Jaylyn,Diamond,Mordekaiser,839,Lissandra,794,Caitlyn,966
Sonya,Diamond,Fizz,914,Azir,650,Sivir,794
Maleah,Diamond,Anivia,948,Kennen,754,Blitzcrank,605
Vanesa,Diamond,Warwick,844,Karthus,835,Vi,979
Mira,Diamond,Vladimir,690,Gnar,890,Lulu,777
Caleigh,Diamond,Vayne,702,Amumu,960,Trundle,936
Lisette,Diamond,Olaf,983,Skarner,913,Bard,854
Delia,Diamond,Annie,742,Ekko,637,Rammus,803
Deasia,Diamond,Master Yi,794,Fiora,635,Soraka,791
Maryam,Diamond,Fiddlesticks,800,Lee Sin,675,Jayce,855
Priscila,Challenger,Diana,936,Katarina,1004,Morgana,823
Darby,Challenger,Jarvan IV,709,Anivia,978,Vel'Koz,844
